Variable,Arkhangai,Dornogovi,Bayan-Ölgii,Bayankhongor,Dundgovi,Khentii,Darkhan-Uul,Dornod,Bulgan,Govi-Altai,Ömnögovi,Övörkhangai,Govisümber,Töv,Khovd,Khövsgöl,Selenge,Orkhon,Ulaanbaatar,Sükhbaatar,Uvs,Zavkhan
mean temperature - historical - annual,-2.244979754,3.673623034,-4.997822318,0.778468242,2.120689576,-1.154951168,-1.212535834,0.329177925,-1.436570139,1.769238982,5.608342403,1.366967158,0.407977764,-1.095569547,-0.244600778,-5.303541151,-1.373077077,-1.599340932,-1.783702659,0.793909076,-2.676599217,-4.250630662
mean temperature - historical - jun - aug,12.28761192,20.6689279,9.662470957,16.44717957,18.68476868,15.79066521,16.88625732,18.39439963,14.27396256,17.33467136,21.48801017,16.84307018,17.62439614,15.87491664,15.9892611,10.69484423,16.32948613,14.61286861,15.5085047,18.29425459,15.72957485,12.92060324
mean temperature - historical - nov - feb,-16.07550157,-12.68696159,-18.69277848,-14.05726489,-13.7468939,-17.40091566,-19.41459411,-16.96106679,-16.91106819,-13.12896488,-9.598810881,-13.50605832,-16.09256272,-17.50790628,-16.39927234,-20.84704229,-18.96813681,-17.29869305,-18.57272895,-16.2170568,-21.10689663,-21.08178828
mean temperature - ssp1 - 2021-2040 - annual,-0.201271045,5.627150777,-2.911131228,2.787820826,4.036814633,0.85040515,0.858030644,2.332581076,0.641389631,3.834053527,7.588281934,3.2618189,2.289270872,0.891409175,1.855773256,-3.219187318,0.709024224,0.512133739,0.259943169,2.707446319,-0.559282738,-2.163425245
mean temperature - ssp1 - 2041-2060 - annual,0.297387513,6.202944662,-2.495155209,3.308809784,4.628281245,1.472928465,1.513468087,3.016976716,1.23874665,4.37871263,8.150035629,3.821390563,2.866444549,1.500727384,2.318739034,-2.694136279,1.353758146,1.143185199,0.875108021,3.382401306,-0.099045731,-1.703743942
mean temperature - ssp1 - 2061-2080 - annual,0.40723265,6.291995633,-2.381210188,3.407063831,4.691676366,1.575360586,1.56208289,3.085984867,1.300064893,4.461315675,8.262660571,3.912450367,2.955502786,1.568995778,2.421008867,-2.579145111,1.418058844,1.186878005,0.948936431,3.4698534,0.006242341,-1.569826673
mean temperature - ssp1 - 2081-2100 - annual,0.24465724,6.059526886,-2.430374325,3.212535677,4.474183798,1.39662045,1.443384134,2.957892371,1.163247559,4.294502268,8.029768607,3.700897579,2.756106775,1.387679111,2.302880154,-2.69825711,1.291263754,1.065402708,0.757161827,3.254602992,-0.114736398,-1.718124649
mean temperature - ssp1 - 2021-2040 - jun - aug,14.76493949,23.05337026,12.01668307,18.92665738,21.1439199,18.20818605,19.36392953,20.76926675,16.75080661,19.87044755,23.90700782,19.30339382,20.04217073,18.34989344,18.50445376,13.08583462,18.78612472,17.0873933,18.00168552,20.66089386,18.17906658,15.40260169
mean temperature - ssp1 - 2041-2060 - jun - aug,15.18030509,23.61771904,12.54005453,19.48643489,21.66645037,18.66881858,19.77160934,21.26414279,17.17529963,20.4751347,24.49669206,19.82249145,20.53924061,18.80860564,19.05595775,13.5031786,19.19897363,17.5352871,18.45327975,21.20472635,18.64277751,15.84964769
mean temperature - ssp1 - 2061-2080 - jun - aug,15.28266402,23.76643267,12.61189837,19.59173311,21.76538684,18.84672022,19.84848293,21.44782785,17.26520373,20.58379322,24.63613373,19.90121616,20.7019263,18.92357916,19.13949804,13.61793877,19.29102811,17.60688598,18.57018536,21.38426874,18.73385597,15.97678792
mean temperature - ssp1 - 2081-2100 - jun - aug,15.27050849,23.47265229,12.63841392,19.45461289,21.56378299,18.66613336,19.90386498,21.24981482,17.31853424,20.49020198,24.39323838,19.76071374,20.46498749,18.82823277,19.13709948,13.65506607,19.33235277,17.69508034,18.47111785,21.07442083,18.82112945,16.01392441
mean temperature - ssp1 - 2021-2040 - nov - feb,-14.33304091,-10.98049107,-16.75805154,-12.40031908,-12.20233831,-15.62273813,-17.51842984,-15.09180541,-15.04287359,-11.33458547,-7.887810298,-12.05170885,-14.55289649,-15.8152013,-14.47383145,-18.99073981,-17.04481373,-15.32981506,-16.78705612,-14.54849535,-19.12950987,-19.1966693
mean temperature - ssp1 - 2041-2060 - nov - feb,-13.77619201,-10.37295636,-16.37941644,-11.83192409,-11.50338369,-14.92126896,-16.6891777,-14.32952449,-14.32098449,-10.77886126,-7.2630907,-11.37517301,-13.94706342,-15.09882076,-14.05514121,-18.44092373,-16.23717174,-14.57593836,-16.05374664,-13.79443327,-18.66121007,-18.73955927
mean temperature - ssp1 - 2061-2080 - nov - feb,-13.71164272,-10.43332307,-16.27840999,-11.84462934,-11.59150868,-14.87930535,-16.6996258,-14.36594647,-14.30747953,-10.77672733,-7.307544194,-11.40234385,-13.97993678,-15.1152978,-13.97560019,-18.33951742,-16.22939162,-14.58091693,-16.05164068,-13.81357707,-18.57658675,-18.66173392
mean temperature - ssp1 - 2081-2100 - nov - feb,-14.02867072,-10.67636594,-16.49371975,-12.12963505,-11.87093792,-15.11332238,-16.95394764,-14.43113923,-14.64064843,-11.07826771,-7.591062239,-11.69956995,-14.20227983,-15.40176952,-14.30245283,-18.5964321,-16.49429233,-14.8927658,-16.35698742,-14.02635327,-18.93851871,-18.9789262
mean temperature - ssp2 - 2021-2040 - annual,-0.141986049,5.802668847,-2.931218153,2.840105071,4.22357664,0.991005616,1.03489229,2.548662147,0.786356075,3.880995877,7.687815228,3.393045154,2.430161754,1.038954139,1.878115112,-3.143397314,0.879900153,0.675461048,0.418024715,2.930331975,-0.519824928,-2.135782407
mean temperature - ssp2 - 2041-2060 - annual,0.647768829,6.512059479,-2.129704736,3.621106282,4.923757331,1.791591153,1.852747532,3.368433742,1.597495834,4.688247076,8.446297726,4.131954719,3.190649518,1.847977689,2.661964575,-2.301889361,1.697278322,1.509931865,1.224326624,3.691401078,0.247459744,-1.346581895
mean temperature - ssp2 - 2061-2080 - annual,1.311884151,7.224223056,-1.375441618,4.345427054,5.644060881,2.464901585,2.536307718,4.055400883,2.277769899,5.415073233,9.188958333,4.852388492,3.888205405,2.526805762,3.420530965,-1.624563131,2.380737803,2.190930386,1.886011485,4.37763621,0.974293112,-0.62997701
mean temperature - ssp2 - 2081-2100 - annual,1.780875093,7.73901275,-0.901012081,4.804034241,6.106569883,3.031783974,3.059371183,4.608959652,2.757527912,5.912539211,9.64525176,5.290110234,4.424944873,3.06109132,3.920771706,-1.133598734,2.894999732,2.654260269,2.405802967,4.964963899,1.483867199,-0.116989707
mean temperature - ssp2 - 2021-2040 - jun - aug,14.84183236,23.13990014,12.07232874,18.95523086,21.20425594,18.32236613,19.44039588,20.9148295,16.85519318,19.92112717,23.93227266,19.35547859,20.14603549,18.45769994,18.55611731,13.13471512,18.86976971,17.19524672,18.12869478,20.80318776,18.21783586,15.46977141
mean temperature - ssp2 - 2041-2060 - jun - aug,15.71592187,23.93038845,13.05095505,19.91863929,22.06555475,19.11504299,20.29686138,21.68650903,17.7151443,20.95897853,24.83907257,20.25481618,20.9619646,19.2827597,19.58828039,14.02517061,19.72045699,18.07140532,18.9294874,21.56676556,19.1717684,16.42212369
mean temperature - ssp2 - 2061-2080 - jun - aug,16.33982208,24.65693289,13.64529219,20.62853368,22.80222239,19.66697244,20.94052271,22.19302225,18.36596477,21.61883317,25.606686,20.96466333,21.61932147,19.94702322,20.21984909,14.62322456,20.36563097,18.72147241,19.58161819,22.15460874,19.79841853,17.01621294
mean temperature - ssp2 - 2081-2100 - jun - aug,16.91421083,25.20514144,14.16333347,21.17521914,23.30153423,20.27651521,21.50554113,22.9246417,18.88746148,22.16653083,26.13602375,21.481038,22.18075416,20.48995396,20.75737674,15.17793105,20.92319969,19.22426733,20.11369908,22.84220909,20.3461122,17.58521244
mean temperature - ssp2 - 2021-2040 - nov - feb,-14.18874597,-10.66243288,-16.78488903,-12.21302942,-11.82058017,-15.45248918,-17.18700792,-14.78701183,-14.77850564,-11.18161622,-7.653300686,-11.74635542,-14.37458013,-15.56870955,-14.3998375,-18.83363087,-16.73649788,-15.03460379,-16.53573272,-14.20726326,-19.0113415,-19.13005995
mean temperature - ssp2 - 2041-2060 - nov - feb,-13.53844923,-10.08660609,-16.03988062,-11.60342652,-11.32216767,-14.66702266,-16.43018834,-13.9426613,-14.03578232,-10.52997977,-7.023685017,-11.17231998,-13.71146366,-14.81928461,-13.76539457,-18.0780358,-15.96652053,-14.24978172,-15.78127298,-13.50367135,-18.3596218,-18.4753716
mean temperature - ssp2 - 2061-2080 - nov - feb,-9.061974984,-4.926697385,-11.62348628,-6.889564089,-6.249165077,-9.463037212,-10.78255091,-8.411101179,-9.19560374,-5.864496832,-2.212469012,-6.364449082,-8.378289151,-9.650833496,-8.677802531,-13.08604862,-10.49622471,-9.371546242,-10.51723999,-8.061981591,-12.47264729,-13.08891955
mean temperature - ssp2 - 2081-2100 - nov - feb,-8.544663797,-4.408413315,-10.99430141,-6.361231516,-5.761833503,-8.857510981,-10.21125169,-7.943946295,-8.644662395,-5.234970497,-1.763686806,-5.903860441,-7.789771459,-9.057549134,-8.000364173,-12.50983673,-9.935889514,-8.841971675,-9.950621278,-7.487684742,-11.84208878,-12.46221159
mean temperature - ssp3 - 2021-2040 - annual,-0.109089107,5.621978062,-2.841610679,2.864235516,4.059440371,0.946546911,0.969910099,2.497821291,0.732063337,3.90735598,7.633473793,3.33593145,2.290207653,0.970569283,1.897183211,-3.097377381,0.821984534,0.597483679,0.367810646,2.783124859,-0.507351211,-2.086562869
mean temperature - ssp3 - 2041-2060 - annual,1.020600271,6.873986454,-1.786315113,3.976700904,5.293556804,2.166663431,2.190625964,3.68488306,1.912198616,5.026849665,8.817091668,4.492991092,3.519014277,2.184547675,3.015557196,-1.962588264,2.041516182,1.799895357,1.57415686,4.032275975,0.580932101,-0.973072886
mean temperature - ssp3 - 2061-2080 - annual,2.304479442,8.084794391,-0.503168162,5.284980153,6.496063384,3.377515297,3.490395919,4.899960489,3.190576821,6.343808548,10.04071193,5.739911536,4.738064992,3.437075252,4.302151044,-0.65334644,3.334766333,3.089517872,2.840801029,5.249346192,1.892129861,0.337415701
mean temperature - ssp3 - 2081-2100 - annual,3.635401784,9.529177019,0.852691722,6.626583305,7.917849194,4.883490794,5.016051412,6.492990458,4.610852572,7.751831709,11.44502154,7.102861082,6.1993574,4.916048445,5.733205754,0.747404892,4.845963243,4.553536014,4.32344481,6.786524367,3.312946764,1.732865261
mean temperature - ssp3 - 2021-2040 - jun - aug,14.73084546,22.91262951,12.06795457,18.89952999,21.013776,18.18397665,19.27426674,20.82726675,16.68846282,19.87183887,23.81441977,19.21596865,19.92866765,18.28261524,18.52263105,13.1101339,18.71966636,17.02015432,17.95873573,20.59969899,18.2184565,15.45620703
mean temperature - ssp3 - 2041-2060 - jun - aug,15.99782915,24.41173568,13.21562247,20.22103626,22.49553294,19.4953361,20.57437853,22.07596402,17.99154565,21.19570587,25.24817385,20.61653848,21.38006773,19.63576489,19.80340376,14.23898983,19.99946544,18.33153428,19.26226744,22.04323426,19.39503685,16.64707692
mean temperature - ssp3 - 2061-2080 - jun - aug,17.21654673,25.50491521,14.38980075,21.48175993,23.64851815,20.57819778,21.82882242,23.0386759,19.2391953,22.47148054,26.43399625,21.80192965,22.5152598,20.81362682,20.99765731,15.46908543,21.24318604,19.607184,20.435966,23.03778864,20.69219587,17.90203439
mean temperature - ssp3 - 2081-2100 - jun - aug,18.86298681,27.08430018,15.96373114,23.09160621,25.26457207,22.23102286,23.59516377,24.73981402,20.93486077,24.14641787,28.00221403,23.47868801,24.08365194,22.52607141,22.73297969,17.03759458,22.99526157,21.32599338,22.15883588,24.67039118,22.32268007,19.55256592
mean temperature - ssp3 - 2021-2040 - nov - feb,-14.1900506,-10.92197998,-16.70114429,-12.24518945,-12.10233492,-15.44410408,-17.25085196,-14.81248511,-14.8744856,-11.21715587,-7.757385478,-11.86611899,-14.54806803,-15.654579,-14.46420847,-18.8624506,-16.801168,-15.15863474,-16.57552238,-14.36137179,-19.0955975,-19.15708174
mean temperature - ssp3 - 2041-2060 - nov - feb,-12.99548806,-9.61032393,-15.53895625,-11.12307266,-10.80214333,-14.05852699,-15.85308801,-13.45155389,-13.57329992,-10.05606671,-6.586445637,-10.6898248,-13.19910363,-14.29963242,-13.23734684,-17.55426823,-15.38885192,-13.8140096,-15.19532929,-13.00257506,-17.88017644,-17.9461682
mean temperature - ssp3 - 2061-2080 - nov - feb,-11.78589074,-8.522691275,-14.27449102,-9.915342483,-9.795201899,-12.962369,-14.62614884,-12.21668602,-12.38662298,-8.810011457,-5.491715582,-9.575569729,-12.17522408,-13.17773615,-11.97225932,-16.27580805,-14.1632803,-12.61834615,-14.04418271,-11.84684992,-16.63344768,-16.65698641
mean temperature - ssp3 - 2081-2100 - nov - feb,-6.056378278,-1.794830106,-8.592671702,-3.849629236,-3.18078201,-6.176364169,-7.36004707,-5.059791233,-6.080874157,-2.728680777,0.806109833,-3.415008533,-5.223530168,-6.413363376,-5.511672177,-9.889356865,-7.10490756,-6.167722019,-7.193554815,-4.768110427,-9.273836819,-9.905218753
mean temperature - ssp5 - 2021-2040 - annual,0.008851025,5.8465695,-2.713683517,2.977182287,4.241442072,1.068963261,1.074040836,2.599383409,0.863106638,4.06860952,7.775645907,3.458844504,2.48737145,1.104026571,2.056677815,-3.000611204,0.921597012,0.735688066,0.473022189,2.946814481,-0.359158201,-1.974149563
mean temperature - ssp5 - 2041-2060 - annual,1.411065354,7.245309464,-1.403842944,4.409142633,5.655625388,2.540258529,2.624032085,4.086099595,2.302488135,5.496637279,9.250692886,4.874972804,3.889712504,2.5840193,3.45518538,-1.58832028,2.461749613,2.21417205,1.989208555,4.422233226,0.999731896,-0.568389757
mean temperature - ssp5 - 2061-2080 - annual,3.125037645,9.024703595,0.318610492,6.104291863,7.433040342,4.278943062,4.383292856,5.801092531,4.080265948,7.191411773,10.9645814,6.626498614,5.68296176,4.359593503,5.183360239,0.15908802,4.217599378,4.009896719,3.746537538,6.164948321,2.766855576,1.16074014
mean temperature - ssp5 - 2081-2100 - annual,5.252975465,11.08325286,2.49733045,8.235996324,9.492438971,6.501441475,6.654391253,8.125550256,6.259705876,9.404664067,13.02609035,8.699800717,7.82383987,6.556570054,7.400415878,2.356625668,6.484220098,6.237358339,5.94838424,8.399222813,4.928622368,3.371108398
mean temperature - ssp5 - 2021-2040 - jun - aug,14.76820239,23.20944479,12.20193051,19.02979147,21.2102604,18.2423608,19.30816908,20.85484488,16.71452576,20.05287771,24.04918267,19.33869483,20.09998221,18.35921432,18.69689799,13.09153266,18.73681339,17.03574435,18.01497406,20.77840866,18.33461213,15.51790812
mean temperature - ssp5 - 2041-2060 - jun - aug,16.40991301,24.72523281,13.71246764,20.67523126,22.86007561,19.83386419,20.98109305,22.45180523,18.39455874,21.70139164,25.66249317,20.99363366,21.68472408,19.99104223,20.30245554,14.69911164,20.40610915,18.72974912,19.63073662,22.30117864,19.90272255,17.14409087
mean temperature - ssp5 - 2061-2080 - jun - aug,18.16600008,26.44282248,15.4650445,22.48619836,24.66247979,21.55789399,22.82907405,24.03742931,20.21602437,23.49592171,27.42776129,22.84755035,23.48412667,21.82734906,22.0966359,16.38704995,22.23521586,20.58020545,21.4600379,23.95440825,21.65465961,18.85493137
mean temperature - ssp5 - 2081-2100 - jun - aug,20.36425782,28.33824901,17.58919813,24.66054587,26.68285622,23.56290154,25.11804048,26.08306667,22.48289383,25.78597361,29.44725113,24.96796347,25.43402005,23.95687105,24.38935191,18.53132298,24.51130679,22.87754989,23.57841304,25.91029894,23.94065487,21.1361714
mean temperature - ssp5 - 2021-2040 - nov - feb,-14.16487511,-10.80694097,-16.73743239,-12.27099252,-12.02606108,-15.45377341,-17.27166429,-14.84396174,-14.80891654,-11.18918533,-7.755304772,-11.87225548,-14.44250267,-15.63004023,-14.46872869,-18.83081748,-16.81102889,-15.07711151,-16.59906358,-14.36344335,-19.0688766,-19.16847248
mean temperature - ssp5 - 2041-2060 - nov - feb,-12.76699751,-9.428343602,-15.39042174,-10.85105828,-10.64928311,-13.90293521,-15.57654985,-13.24554547,-13.35217677,-9.767873285,-6.271482295,-10.46961983,-13.03991272,-14.06112443,-13.01201755,-17.39800875,-15.13724089,-13.53431725,-14.94464166,-12.77035659,-17.65799698,-17.72527694
mean temperature - ssp5 - 2061-2080 - nov - feb,-10.88585211,-7.493358622,-13.5306565,-9.166635185,-8.785370367,-11.94210824,-13.56210962,-11.22619816,-11.30674596,-8.042941996,-4.574881824,-8.664203957,-11.08815376,-12.1061481,-11.14650654,-15.34990967,-13.11425312,-11.44706552,-13.00200329,-10.85190553,-15.63642922,-15.79199881
mean temperature - ssp5 - 2081-2100 - nov - feb,-8.743390023,-5.337568125,-11.29500718,-7.039814514,-6.686562575,-9.407015374,-11.12917267,-8.4614934,-9.065527522,-5.856250532,-2.483424531,-6.582552603,-8.765961437,-9.751157531,-8.94180415,-13.01099148,-10.68549636,-9.115379054,-10.63294103,-8.263651025,-13.49364465,-13.56464023
maximum temperature - historical - annual,4.42,10.22,1.14,7.26,8.64,6.25,5.78,7.27,5.88,8.37,11.95,7.87,7.20,6.02,5.82,1.63,5.61,5.81,5.41,7.59,3.83,2.70
maximum temperature - historical - jun - aug,18.75,27.04,15.73,22.91,25.12,22.80,23.79,25.16,21.10,23.81,27.78,23.19,24.30,22.70,21.92,17.54,23.08,21.54,22.35,25.14,22.44,19.82
maximum temperature - ssp1 - 2021-2040 - annual,6.42,12.08,3.16,9.20,10.50,8.18,7.73,9.19,7.86,10.35,13.83,9.74,9.06,7.97,7.83,3.62,7.57,7.80,7.39,9.45,5.86,4.71
maximum temperature - ssp1 - 2041-2060 - annual,6.94,12.65,3.58,9.70,11.06,8.82,8.39,9.88,8.48,10.86,14.36,10.26,9.63,8.57,8.29,4.15,8.21,8.46,7.99,10.13,6.32,5.18
maximum temperature - ssp1 - 2061-2080 - annual,7.02,12.76,3.65,9.82,11.15,8.90,8.40,9.95,8.52,10.96,14.49,10.37,9.72,8.63,8.37,4.23,8.24,8.48,8.05,10.21,6.37,5.29
maximum temperature - ssp1 - 2081-2100 - annual,6.90,12.54,3.64,9.63,10.94,8.73,8.31,9.79,8.42,10.82,14.27,10.17,9.50,8.46,8.30,4.16,8.14,8.38,7.89,9.96,6.30,5.20
