Variable,Bumthang,Chhukha,Dagana,Gasa,Haa,Lhuentse,Mongar,Paro,Pemagatshel,Punakha,Samdrup Jongkhar,Samtse,Sarpang,Tashi Yangtse,Tashigang,Thimphu,Trongsa,Tsirang,Wangdue Phodrang,Zhemgang
precipitation - historical - annual,687.46,2570.04,2237.79,367.86,1250.48,756.02,1313.95,806.23,2431.96,914.37,2188.63,3482.5,2719.09,850.56,1215.54,666.13,1149.05,2186.86,982.47,2071.59
precipitation - ssp1 - 2021-2040 - annual,812.64,2607.48,2280.1,546.92,1334.77,860.29,1356.57,922.17,2440.1,1025.44,2190.21,3514.3,2746.95,935.25,1253.86,806.7,1226.9,2223.92,1092.36,2098.46
precipitation - ssp1 - 2041-2060 - annual,845.49,2652.9,2327.45,574.05,1372.31,893.01,1406.87,957.41,2502.35,1060.56,2254.19,3557.61,2800.38,971.55,1305.96,839.64,1269.14,2274.1,1129.05,2153.98
precipitation - ssp1 - 2061-2080 - annual,785.74,2644.28,2307.14,486.02,1339.77,853.38,1387.03,894.91,2496.89,1017.3,2247.81,3571.3,2781.68,935.61,1277.26,759.13,1236.21,2255.54,1080.52,2137.12
precipitation - ssp1 - 2081-2100 - annual,868.87,2685.82,2351.46,605.09,1417.41,914.9,1424.69,997.09,2511.36,1091.89,2265.76,3603.36,2814.29,993.55,1325.73,875.36,1290.68,2292.34,1154.83,2167.01
precipitation - ssp2 - 2021-2040 - annual,788.02,2601.07,2270.48,519.18,1323.61,840.37,1349.39,903.33,2443.87,1000.72,2199.45,3513.93,2739.8,921.63,1253.58,783.69,1206.44,2213.64,1067.77,2092.32
precipitation - ssp2 - 2041-2060 - annual,826.76,2627.48,2297.23,560.15,1355.06,876.09,1381.74,939.74,2473.6,1041.33,2233.28,3539.66,2765.6,958.92,1290.3,822.84,1242.86,2240.68,1106.77,2121.25
precipitation - ssp2 - 2061-2080 - annual,858.94,2721.71,2390.35,556.8,1406.8,917.35,1451.18,962.9,2541.96,1105.6,2281.83,3638.57,2859.11,995.17,1326.15,831.88,1325.59,2344.6,1173.31,2202.77
precipitation - ssp2 - 2081-2100 - annual,927.29,2703.74,2375.52,663.54,1452.8,972.33,1466.31,1042.87,2536.27,1153.01,2289.11,3619.59,2839.18,1047.83,1364.23,926.44,1343.36,2321.11,1210.66,2197.98
precipitation - ssp3 - 2021-2040 - annual,791.32,2607.13,2275.85,526.21,1334.82,837.74,1349.32,916.69,2442.38,1012.9,2192.88,3520.52,2741.42,915.96,1248.4,796.81,1214.57,2217.82,1078.19,2094.21
precipitation - ssp3 - 2041-2060 - annual,834.5,2647.29,2319.17,577.5,1371.88,876.88,1379.82,957.23,2475.25,1058.98,2223.28,3555.17,2784.99,950.64,1276.36,840.47,1254.12,2261.13,1122.49,2130.65
precipitation - ssp3 - 2061-2080 - annual,910.38,2840.17,2494.65,616.01,1507.48,961.95,1499.04,1041.84,2598.04,1172.84,2325.9,3776.36,2947.51,1033.11,1359.4,904.2,1389.38,2439.22,1241.93,2268.1
precipitation - ssp3 - 2081-2100 - annual,1125.06,2923.62,2597.87,857.71,1673.3,1165.94,1672.9,1262.75,2763.49,1362.59,2512.55,3833.43,3064.52,1243.84,1570.05,1141.39,1549.99,2542.47,1417.83,2417.61
precipitation - ssp5 - 2021-2040 - annual,711.73,2621.98,2277.31,432.38,1306.98,770.06,1295.86,856.86,2412.95,971.41,2161.91,3553.22,2732.8,844.83,1183.37,718.06,1169.66,2215.74,1027.12,2064.41
precipitation - ssp5 - 2041-2060 - annual,861.1,2780.46,2442.5,565.97,1443.2,917.25,1450.07,985.53,2561.88,1116.14,2291.22,3703.8,2903.51,987.14,1313.53,849.14,1333.21,2388.56,1184.94,2226.47
precipitation - ssp5 - 2061-2080 - annual,1031.2,2916.68,2571.93,736.29,1614.37,1082.75,1612.37,1149.16,2695.71,1294.67,2420.05,3861.08,3035.92,1147.35,1461.41,1014.7,1509.12,2527.6,1361.78,2372.56
precipitation - ssp5 - 2081-2100 - annual,1301.53,3286.96,2936.64,988.99,1951.28,1342.95,1934.06,1442.1,3034.92,1578.64,2725.89,4248.46,3411.26,1407.7,1745.64,1296,1831.58,2903.37,1668.48,2726.43
precipitation - historical - jun - sep,462.87,1825.02,1641.97,285.51,858.73,489.19,870.29,563.52,1729.29,655.91,1544.17,2561.82,2058.97,537.41,795.72,482.84,803.06,1634.79,705.93,1484.28
precipitation - ssp1 - 2021-2040 - jun - sep,509.41,1850.76,1665.66,367.42,902.79,523.27,869.97,617.75,1717.36,705.63,1524.64,2587.95,2068.81,556.14,786.77,546.37,828.29,1652.85,752.66,1484.53
precipitation - ssp1 - 2041-2060 - jun - sep,520.68,1869.33,1686.15,382.4,918.02,531.1,887.1,633.6,1743.24,724.4,1549.99,2604.48,2092.27,562.38,801.75,562.4,847.38,1675.31,770.6,1508.05
precipitation - ssp1 - 2061-2080 - jun - sep,542.18,1877.9,1691.98,387.41,926.79,567.34,919.03,634.84,1766.55,743.4,1576.86,2624.37,2099.51,602.45,834.19,560.18,870.78,1684.03,787.29,1524.93
precipitation - ssp1 - 2081-2100 - jun - sep,554.95,1907.64,1716.75,415.76,967.48,565.61,915.21,677.88,1756.53,761.73,1564.35,2654.46,2112.7,597.5,830,602.58,879.67,1701.05,804.89,1528.55
precipitation - ssp2 - 2021-2040 - jun - sep,493.7,1835.77,1648.85,350.15,891.08,510.68,859.61,604.02,1707.37,690.62,1516.28,2577.76,2052.86,546.05,778.44,531.25,813.17,1636.2,735.97,1471.37
precipitation - ssp2 - 2041-2060 - jun - sep,509.1,1845.4,1656.7,374.91,906.31,523.44,865.05,622.03,1711.4,710.8,1523.93,2590.09,2057.15,557.01,786,551.23,825.14,1642.82,752.93,1475.59
precipitation - ssp2 - 2061-2080 - jun - sep,579.64,1917.3,1733.48,432.54,967.71,593.86,930.69,677.38,1758.48,800.17,1559.22,2661.39,2128.62,618.13,830.45,606.38,917.44,1727.12,842.68,1541.49
precipitation - ssp2 - 2081-2100 - jun - sep,603.45,1925.19,1737.45,474.33,1005.36,610.04,940.67,726.47,1769.73,822.72,1572.28,2672.77,2131.19,633.58,847.26,655.35,922.39,1724.34,855.48,1549
precipitation - ssp3 - 2021-2040 - jun - sep,507.39,1862.1,1675.38,365.14,915.57,517.41,872.87,627.69,1722.83,713.59,1526.57,2602.58,2076.12,549.85,786.22,553.67,835.31,1661.83,758.93,1491.23
precipitation - ssp3 - 2041-2060 - jun - sep,538.46,1878.67,1694.11,405.05,934.72,546.85,888.74,652.85,1735.12,746.46,1537.23,2616.11,2094.81,574.36,799.63,582.97,859.3,1681.33,787.92,1507.16
precipitation - ssp3 - 2061-2080 - jun - sep,910.38,2840.17,2494.65,616.01,1507.48,961.95,1499.04,1041.84,2598.04,1172.84,2325.9,3776.36,2947.51,1033.11,1359.4,904.2,1389.38,2439.22,1241.93,2268.1
precipitation - ssp3 - 2081-2100 - jun - sep,751.4,2094.52,1908.56,627.19,1175.13,751.18,1088.66,896.84,1934.3,985.67,1726.67,2836.67,2302.49,771.41,987.09,822.97,1077.22,1893.98,1014.16,1711.91
precipitation - ssp5 - 2021-2040 - jun - sep,462.47,1839.92,1647.04,327.35,885.25,477.85,821.52,589.52,1679.17,688.15,1488.58,2592.43,2038.76,504.36,735.2,511.63,796.01,1630.27,724.09,1446.08
precipitation - ssp5 - 2041-2060 - jun - sep,582.55,1948.21,1759.15,442.07,986.04,595.72,924.22,688.49,1762.2,805.91,1555.66,2697.59,2148.13,612.1,815.84,615.26,919.02,1746.91,848.35,1548.79
precipitation - ssp5 - 2061-2080 - jun - sep,714.31,2069.19,1872.27,583.86,1140.17,720.39,1038.75,834.53,1852.22,957.94,1640.84,2838.44,2252.49,728.68,917.18,760.55,1057.9,1863.76,995.04,1654.72
precipitation - ssp5 - 2081-2100 - jun - sep,891.4,2300.6,2096.52,763.33,1363.3,889.57,1224.57,1030.8,2041.58,1147.82,1803.13,3087.88,2476.28,888.69,1072.95,950.4,1259.66,2092.1,1193.74,1862.87
precipitation - historical - mar - may,158.62,535.67,408.32,50.52,271.48,188.01,304.31,161,504.88,156.63,455.11,665.01,459.59,223.47,290.72,120.74,231.81,360.59,180.21,410.47
precipitation - ssp1 - 2021-2040 - mar - may,171.86,549.94,424.2,58.44,283.29,201.56,325.6,171.55,526.7,168.03,477.18,677.48,478.51,240.03,312.34,130.79,248.78,378.4,194.17,430.68
precipitation - ssp1 - 2041-2060 - mar - may,183.59,567.74,441.08,63.42,296.38,214.37,348.05,180.73,553.58,174.87,503.54,696.16,499.37,255.49,334.38,138.47,263.21,396.19,204.24,453.5
precipitation - ssp1 - 2061-2080 - mar - may,166.93,539.16,411.77,54.59,276.11,198.07,320.1,164.74,523.33,159.22,475.23,669.39,467.76,236.55,308.87,123.97,239.22,365.45,184.08,423.82
precipitation - ssp1 - 2081-2100 - mar - may,178.62,555.35,426.65,64.77,289.96,210.12,335.5,176.49,538.62,171.68,490.58,685.85,481.99,249.79,323.94,135.11,252.97,380.3,197.56,437.7
precipitation - ssp2 - 2021-2040 - mar - may,176.78,566.67,436.81,62.03,296.68,208.28,336.87,179.9,540.73,172.18,492.43,699.38,489.68,249.85,325.87,137.18,254.19,388.6,198.5,440.54
precipitation - ssp2 - 2041-2060 - mar - may,193.78,581.39,456.8,71.66,306.09,223.2,361.19,190.59,569.32,186.74,521.22,706.31,516.35,265.42,348.76,148.62,277.03,413.24,217.35,468.49
precipitation - ssp2 - 2061-2080 - mar - may,196.02,574.81,449.71,75.84,301.54,228.42,362.83,187.84,569.07,186.41,521.15,700.1,509.96,271.94,352.31,147.21,274.74,406.13,216.09,465.11
precipitation - ssp2 - 2081-2100 - mar - may,205.74,590.27,467.56,76.24,310.85,237.92,385.77,194.48,595.68,191.38,546.05,714.06,534.14,284.71,374.22,152.65,290.03,426.65,225.2,490.81
precipitation - ssp3 - 2021-2040 - mar - may,169.71,552.11,422.73,59.51,287.12,200.7,322.15,173.75,522.64,168.2,475.51,683.36,472.55,239.85,311.26,132.2,244.65,374.49,192.52,423.66
precipitation - ssp3 - 2041-2060 - mar - may,183.87,574.93,448.74,65.72,300.82,214.24,347.98,184.76,556.12,178.82,508.92,702.45,505.04,256.81,338.08,142.31,264.97,403.09,207.75,454.61
precipitation - ssp3 - 2061-2080 - mar - may,210.6,606.63,478.83,90.45,329.69,241.01,380.7,210.07,589.41,204.52,538.91,736.43,537.31,283.87,366.47,167.05,294.77,434.16,235.28,487.72
precipitation - ssp3 - 2081-2100 - mar - may,245.69,647.11,523.71,108.87,356.42,279.08,440.98,232.78,658.99,229.8,610.41,770.21,595.22,330.41,429.22,189.24,338,485.11,268.87,549
precipitation - ssp5 - 2021-2040 - mar - may,188.6,572.39,444.6,72.56,301.51,219.6,345.96,186.64,546.46,183.62,496.19,702.04,498.98,259.45,331.68,145.25,266.33,398.11,210.62,449.85
precipitation - ssp5 - 2041-2060 - mar - may,204.4,607.88,482.67,81.23,324.69,235.61,381.26,204.62,596.73,197.89,544.03,733.37,543.98,280.19,366.34,161.09,291.31,438.53,230.35,492.81
precipitation - ssp5 - 2061-2080 - mar - may,225.4,601.52,477.76,94.53,324.46,259.74,407.55,208.16,618.11,208.61,567.78,726.36,548.66,307.46,393.98,167.19,308.18,438.49,242.23,509.72
precipitation - ssp5 - 2081-2100 - mar - may,285.4,698.65,578.97,139.15,398.05,318.19,500.5,269.46,726.16,268.33,670.97,818.27,659.98,372.19,480.74,225.08,389.22,545.66,313.65,614.29
precipitation - historical - oct - nov,46.49,138.7,130.69,21.28,75.01,54.12,97.36,52.78,137.06,64.03,133.56,176.67,143.3,60.73,88.97,41.24,78.15,133.1,63.44,123.14
precipitation - ssp1 - 2021-2040 - oct - nov,50.89,143.15,133.72,26.2,79.73,58.7,100.29,57.17,138.16,68.61,133.4,182.51,145.07,64.5,90.23,45.56,81.85,135.62,67.66,124.91
precipitation - ssp1 - 2041-2060 - oct - nov,63.13,161.27,152.5,34.1,93.1,69.82,118.41,68.4,158.86,79.49,152.28,199.78,166.57,76.25,106.69,56.13,98.04,155.32,80.86,146.09
precipitation - ssp1 - 2061-2080 - oct - nov,58.1,160.47,149.69,34.23,94.82,63.85,107.16,68.86,147.27,78.69,139.93,202.16,159.73,68,94.27,56.02,92.19,150.65,78.29,136.58
precipitation - ssp1 - 2081-2100 - oct - nov,61.62,169.13,157.58,35.51,100.51,68.29,117.62,72.84,160.3,80.91,152.99,211.36,169.58,74.54,105.21,59.23,97.49,158.69,81.59,147.12
precipitation - ssp2 - 2021-2040 - oct - nov,55.16,152.02,142.85,29.09,85.18,62.63,107.61,61.31,148.67,72.41,142.87,190.67,155.65,68.71,96.64,49.37,87.91,144.87,72.55,134.72
precipitation - ssp2 - 2041-2060 - oct - nov,53.72,157.3,147.71,28.83,89.11,60.52,105.03,63.61,144.96,73.28,136.82,196.92,158.05,66.57,93.11,51.01,87.98,148.84,73.61,134.05
precipitation - ssp2 - 2061-2080 - oct - nov,65.21,164.03,154.89,38.89,97.09,71.41,118.73,72.35,157.59,83.75,148.85,203.22,167.81,77.14,105.28,60.22,100.5,157.66,84.58,146.56
precipitation - ssp2 - 2081-2100 - oct - nov,59.52,160.45,148.98,36.49,94.83,66.31,110.8,68.31,150.39,78.59,142.67,203.61,159.74,71.34,98.17,55.92,92.33,150.02,78.12,138.06
precipitation - ssp3 - 2021-2040 - oct - nov,45.22,137.62,129.45,21.75,72.47,52.77,95.98,50.9,138.5,62.49,133.48,175.2,143.24,58.19,86.03,39.84,75.73,131.52,61.28,123.37
precipitation - ssp3 - 2041-2060 - oct - nov,53.76,153.23,142.87,29.44,87.47,60.21,102.45,62.42,140.74,72.52,132.12,194.29,153.18,64.28,88.68,50.11,86.57,143.85,72.23,130.5
precipitation - ssp3 - 2061-2080 - oct - nov,77.82,187.42,176.2,49.36,114.29,84.28,135.64,85.69,176.1,96.04,165.17,228.86,188.49,90.66,120.24,72.65,115.66,177.91,98.47,164.9
precipitation - ssp3 - 2081-2100 - oct - nov,77.06,187.63,175.02,51.15,118.32,82.5,132.55,88.87,173.41,98.43,163.56,231.43,185.29,87.58,117.33,75.25,114.94,176.3,99.75,161.97
precipitation - ssp5 - 2021-2040 - oct - nov,42.58,144.36,133.48,22.86,79.92,49.07,89.95,55.39,131.53,64.04,125.62,185.17,142.78,53.34,78.96,42.97,74.25,133.73,62.08,119.46
precipitation - ssp5 - 2041-2060 - oct - nov,55.72,159.38,148.54,32.98,92.53,62.02,105.67,67.21,146.84,76.49,140.14,199.86,158.83,66.8,93.77,54.58,89.38,149.33,75.7,135.4
precipitation - ssp5 - 2061-2080 - oct - nov,73.82,182.73,171.54,48.84,111.61,79.2,127.67,82.85,169.23,93.68,159.17,225.07,183.49,83.44,112.4,70.14,110.91,173.3,95.43,159.46
precipitation - ssp5 - 2081-2100 - oct - nov,106.28,222.43,208.77,76.92,149.94,111.07,168.7,116.74,208.69,126.82,197.22,269.04,221.58,118.09,152.21,102.46,149.11,211.44,130.63,198.49
precipitation - historical - dec - feb,19.48,70.66,56.82,10.55,45.25,24.7,41.99,28.93,60.73,37.8,55.78,78.99,57.23,28.96,40.13,21.31,36.03,58.37,32.89,53.7
precipitation - ssp1 - 2021-2040 - dec - feb,17.78,63.64,50.29,9.29,38.49,23.38,37.73,24.01,54.66,34.96,50.26,71.23,50.69,27.52,36.85,17.48,32.23,51.89,29.49,47.84
precipitation - ssp1 - 2041-2060 - dec - feb,19.27,68.35,54.72,10.07,42.92,24.76,41.38,27.15,59.62,36.61,55.1,76.39,55.29,29.11,39.95,19.87,34.95,56.29,31.66,52.19
precipitation - ssp1 - 2061-2080 - dec - feb,18.53,67.22,53.71,9.78,42.05,24.12,40.74,26.46,59.73,35.99,55.78,75.38,54.69,28.6,39.93,19.27,34.01,55.4,30.86,51.79
precipitation - ssp1 - 2081-2100 - dec - feb,19.28,69.2,55.61,9.89,43.34,24.7,41.42,27.43,59.88,36.89,55.28,77.09,56.09,29.03,39.91,20.07,35.28,57.21,32.06,52.73
precipitation - ssp2 - 2021-2040 - dec - feb,18.45,66.52,52.77,9.61,41.12,24.02,39.52,25.57,57.06,35.62,52.62,74.71,53.18,28.3,38.42,18.58,33.59,54.26,30.51,50.1
precipitation - ssp2 - 2041-2060 - dec - feb,18.43,67,53.28,9.75,41.67,24.02,39.85,26.21,58.05,35.95,53.6,75.02,53.69,28.32,38.72,19.07,33.63,54.73,30.74,50.62
precipitation - ssp2 - 2061-2080 - dec - feb,18.06,66.03,52.28,9.54,40.46,23.66,38.93,25.33,56.83,35.28,52.61,73.85,52.74,27.95,38.11,18.39,32.91,53.69,29.97,49.61
precipitation - ssp2 - 2081-2100 - dec - feb,18.52,65.51,52.05,9.78,39.85,24.12,39.05,25.09,56.25,35.69,51.95,73.05,52.39,28.36,38.11,18.44,33.34,53.61,30.41,49.38
precipitation - ssp3 - 2021-2040 - dec - feb,19.07,69.01,55.08,10.47,44.57,24.39,40.45,28.51,58.31,37.39,54.08,77.71,55.07,28.67,39.28,20.93,34.99,56.45,32.12,51.56
precipitation - ssp3 - 2041-2060 - dec - feb,18.31,66.75,53.05,9.53,40.93,23.9,39.38,25.56,57.47,35.59,53.16,74.7,53.48,28.22,38.48,18.58,33.39,54.45,30.42,50.21
precipitation - ssp3 - 2061-2080 - dec - feb,18.02,65.19,51.7,9.37,39.72,23.75,39.13,24.97,56.79,35.11,52.6,72.76,52.21,28.11,38.34,18.13,32.77,53.24,29.82,49.37
precipitation - ssp3 - 2081-2100 - dec - feb,17.71,62.58,49.49,8.82,36.71,23.51,38.74,22.5,56.41,33.86,52.86,69.8,50.91,27.99,38.47,16.29,31.97,51.37,28.65,48.67
precipitation - ssp5 - 2021-2040 - dec - feb,18.07,65.79,52.18,9.61,40.3,23.53,38.43,25.32,55.79,35.6,51.52,73.58,52.28,27.68,37.53,18.52,33.07,53.64,30.32,49.02
precipitation - ssp5 - 2041-2060 - dec - feb,18.42,65.48,52.14,9.7,39.95,23.89,38.92,25.2,56.1,35.85,51.39,72.98,52.57,28.05,37.58,18.52,33.49,53.79,30.55,49.47
precipitation - ssp5 - 2061-2080 - dec - feb,17.67,63.71,50.36,9.07,38.12,23.41,38.41,23.63,56.14,34.44,52.26,71.21,51.28,27.77,37.87,17.13,32.13,52.04,29.08,48.66
precipitation - ssp5 - 2081-2100 - dec - feb,18.45,65.78,52.38,9.59,40,24.12,40.29,25.1,58.49,35.66,54.58,73.27,53.42,28.72,39.74,18.38,33.6,54.17,30.46,50.79
mean temperature - historical - annual,3.54,14.79,16.02,-0.79,7.43,7.2,15.57,5.91,19.58,11.45,17.86,18.33,18.95,8.49,11.18,3.4,10.56,17.6,7.57,17.4
mean temperature - ssp1 - 2021-2040 - annual,4.92,16,17.24,0.71,8.72,8.6,16.82,7.26,20.78,12.84,19.07,19.55,20.14,9.85,12.43,4.78,11.85,18.81,8.91,18.61
mean temperature - ssp1 - 2041-2060 - annual,5.34,16.42,17.66,1.12,9.12,9.03,17.24,7.66,21.21,13.23,19.5,19.97,20.57,10.29,12.86,5.18,12.26,19.23,9.32,19.03
mean temperature - ssp1 - 2061-2080 - annual,5.51,16.62,17.85,1.29,9.31,9.2,17.41,7.83,21.38,13.4,19.68,20.17,20.76,10.45,13.02,5.35,12.43,19.42,9.49,19.22
mean temperature - ssp1 - 2081-2100 - annual,5.44,16.55,17.79,1.21,9.22,9.13,17.34,7.74,21.32,13.31,19.61,20.1,20.69,10.38,12.95,5.26,12.36,19.35,9.41,19.15
mean temperature - ssp2 - 2021-2040 - annual,4.9,15.94,17.18,0.7,8.69,8.58,16.79,7.24,20.73,12.82,19.02,19.49,20.09,9.84,12.4,4.76,11.83,18.76,8.89,18.57
mean temperature - ssp2 - 2041-2060 - annual,5.68,16.67,17.92,1.49,9.41,9.37,17.51,7.97,21.43,13.58,19.72,20.21,20.82,10.6,13.11,5.51,12.57,19.49,9.65,19.29
mean temperature - ssp2 - 2061-2080 - annual,6.2,17.2,18.44,2.03,9.91,9.91,18.04,8.47,21.98,14.08,20.28,20.74,21.35,11.14,13.65,6.01,13.08,20.02,10.16,19.82
mean temperature - ssp2 - 2081-2100 - annual,6.71,17.68,18.92,2.55,10.4,10.42,18.52,8.96,22.45,14.58,20.75,21.23,21.82,11.65,14.13,6.51,13.57,20.49,10.65,20.29
mean temperature - ssp3 - 2021-2040 - annual,4.95,15.96,17.21,0.74,8.71,8.64,16.83,7.27,20.76,12.86,19.05,19.5,20.11,9.89,12.45,4.8,11.87,18.78,8.93,18.6
mean temperature - ssp3 - 2041-2060 - annual,5.87,16.79,18.04,1.72,9.57,9.58,17.69,8.15,21.59,13.77,19.9,20.34,20.95,10.81,13.31,5.7,12.74,19.62,9.83,19.44
mean temperature - ssp3 - 2061-2080 - annual,6.94,17.79,19.04,2.84,10.59,10.66,18.7,9.19,22.58,14.83,20.88,21.34,21.94,11.88,14.31,6.75,13.77,20.62,10.87,20.43
mean temperature - ssp3 - 2081-2100 - annual,8.17,18.92,20.16,4.17,11.79,11.9,19.81,10.42,23.65,16.09,21.95,22.49,23.03,13.08,15.42,8,14.94,21.73,12.08,21.53
mean temperature - ssp5 - 2021-2040 - annual,5.01,16,17.25,0.8,8.75,8.71,16.88,7.31,20.8,12.91,19.1,19.54,20.16,9.95,12.49,4.84,11.92,18.82,8.98,18.64
mean temperature - ssp5 - 2041-2060 - annual,6.18,17.12,18.37,2.03,9.87,9.88,17.99,8.45,21.9,14.07,20.2,20.66,21.27,11.12,13.61,6,13.04,19.94,10.13,19.75
mean temperature - ssp5 - 2061-2080 - annual,7.62,18.48,19.72,3.55,11.26,11.34,19.36,9.86,23.24,15.51,21.54,22.04,22.61,12.55,14.97,7.43,14.43,21.29,11.54,21.1
mean temperature - ssp5 - 2081-2100 - annual,9.32,20.07,21.31,5.35,12.91,13.05,20.95,11.54,24.81,17.22,23.1,23.65,24.19,14.22,16.56,9.14,16.06,22.88,13.22,22.68
mean temperature - historical - jun - sep,9.58,19.25,20.42,5.75,12.81,12.9,20.29,11.59,23.85,16.66,22.13,22.28,22.96,13.99,16.15,9.34,15.69,21.83,13.1,21.78
mean temperature - ssp1 - 2021-2040 - jun - sep,10.83,20.33,21.51,7.1,13.98,14.15,21.43,12.81,24.93,17.92,23.22,23.37,24.03,15.22,17.29,10.59,16.88,22.92,14.33,22.88
mean temperature - ssp1 - 2041-2060 - jun - sep,11.22,20.71,21.89,7.47,14.35,14.55,21.82,13.17,25.31,18.29,23.61,23.75,24.41,15.62,17.68,10.95,17.26,23.3,14.7,23.26
mean temperature - ssp1 - 2061-2080 - jun - sep,11.44,20.94,22.12,7.71,14.58,14.76,22.02,13.4,25.51,18.52,23.8,23.99,24.63,15.82,17.87,11.18,17.48,23.52,14.93,23.47
mean temperature - ssp1 - 2081-2100 - jun - sep,11.41,20.9,22.08,7.67,14.52,14.73,21.98,13.34,25.47,18.48,23.76,23.93,24.59,15.78,17.83,11.13,17.45,23.49,14.9,23.43
mean temperature - ssp2 - 2021-2040 - jun - sep,10.85,20.31,21.5,7.1,13.98,14.17,21.44,12.81,24.93,17.93,23.22,23.35,24.02,15.24,17.3,10.59,16.89,22.91,14.33,22.88
mean temperature - ssp2 - 2041-2060 - jun - sep,11.53,20.96,22.15,7.81,14.61,14.84,22.07,13.46,25.54,18.62,23.83,23.98,24.67,15.89,17.92,11.25,17.56,23.57,15.02,23.51
mean temperature - ssp2 - 2061-2080 - jun - sep,12.08,21.48,22.67,8.37,15.14,15.39,22.61,13.99,26.07,19.16,24.36,24.51,25.18,16.43,18.45,11.79,18.09,24.08,15.56,24.04
mean temperature - ssp2 - 2081-2100 - jun - sep,12.56,21.93,23.12,8.9,15.63,15.86,23.05,14.5,26.49,19.67,24.78,24.98,25.62,16.89,18.89,12.3,18.56,24.52,16.04,24.47
