Variable,Bumthang,Chhukha,Dagana,Gasa,Haa,Lhuentse,Mongar,Paro,Pemagatshel,Punakha,Samdrup Jongkhar,Samtse,Sarpang,Tashi Yangtse,Tashigang,Thimphu,Trongsa,Tsirang,Wangdue Phodrang,Zhemgang
maximum temperature - ssp3 - 2061-2080 - oct - nov,11.77,22,23.27,7.68,15.42,15.3,22.97,14.18,27.1,19.72,25.33,25.49,26.1,16.57,18.97,11.85,18.05,24.73,15.51,24.6
maximum temperature - ssp3 - 2081-2100 - oct - nov,13.15,23.24,24.51,9.15,16.73,16.7,24.24,15.53,28.32,21.1,26.55,26.73,27.33,17.94,20.25,13.23,19.36,25.97,16.86,25.84
maximum temperature - ssp5 - 2021-2040 - oct - nov,9.95,20.26,21.51,5.82,13.68,13.47,21.19,12.4,25.33,17.89,23.55,23.76,24.33,14.74,17.19,10.04,16.26,22.96,13.7,22.83
maximum temperature - ssp5 - 2041-2060 - oct - nov,11.24,21.44,22.7,7.18,14.86,14.77,22.39,13.61,26.52,19.16,24.74,24.94,25.52,16.02,18.39,11.29,17.49,24.15,14.95,24.02
maximum temperature - ssp5 - 2061-2080 - oct - nov,12.68,22.77,24.04,8.69,16.21,16.23,23.76,15,27.87,20.59,26.1,26.26,26.87,17.45,19.76,12.7,18.87,25.5,16.36,25.37
maximum temperature - ssp5 - 2081-2100 - oct - nov,14.46,24.4,25.66,10.6,17.94,18.02,25.39,16.79,29.42,22.42,27.63,27.91,28.45,19.19,21.36,14.52,20.57,27.11,18.13,26.96
maximum temperature - historical - dec - feb,3.33,13.83,15.25,-1.15,7.24,6.61,14.37,6.06,18.51,11.33,16.86,17.39,18.18,7.87,10.4,3.55,9.83,16.64,7.17,16.27
maximum temperature - ssp1 - 2021-2040 - dec - feb,4.94,15.23,16.66,0.52,8.73,8.23,15.85,7.59,19.92,12.93,18.26,18.79,19.6,9.45,11.86,5.12,11.37,18.07,8.74,17.72
maximum temperature - ssp1 - 2041-2060 - dec - feb,5.24,15.55,16.98,0.81,9.02,8.53,16.16,7.87,20.24,13.2,18.59,19.11,19.93,9.75,12.18,5.4,11.67,18.39,9.03,18.04
maximum temperature - ssp1 - 2061-2080 - dec - feb,5.44,15.74,17.18,0.97,9.2,8.72,16.37,8.04,20.46,13.39,18.82,19.3,20.14,9.95,12.4,5.57,11.88,18.59,9.23,18.25
maximum temperature - ssp1 - 2081-2100 - dec - feb,5.32,15.64,17.07,0.88,9.1,8.6,16.24,7.96,20.33,13.29,18.67,19.2,20.02,9.83,12.25,5.48,11.76,18.47,9.12,18.12
maximum temperature - ssp2 - 2021-2040 - dec - feb,4.76,14.94,16.38,0.39,8.5,8.04,15.61,7.4,19.62,12.75,17.95,18.51,19.32,9.25,11.6,4.93,11.16,17.8,8.54,17.44
maximum temperature - ssp2 - 2041-2060 - dec - feb,5.58,15.75,17.19,1.19,9.28,8.87,16.4,8.17,20.42,13.54,18.75,19.31,20.12,10.07,12.4,5.72,11.96,18.6,9.35,18.24
maximum temperature - ssp2 - 2061-2080 - dec - feb,6.21,16.35,17.8,1.85,9.91,9.49,17.01,8.81,21.05,14.19,19.4,19.91,20.74,10.68,13.02,6.37,12.59,19.21,9.98,18.86
maximum temperature - ssp2 - 2081-2100 - dec - feb,6.5,16.7,18.14,2.15,10.23,9.78,17.32,9.13,21.36,14.49,19.7,20.26,21.08,10.98,13.32,6.68,12.89,19.55,10.28,19.19
maximum temperature - ssp3 - 2021-2040 - dec - feb,4.73,14.9,16.35,0.32,8.45,8.03,15.6,7.34,19.63,12.71,17.99,18.46,19.3,9.26,11.63,4.89,11.14,17.77,8.51,17.43
maximum temperature - ssp3 - 2041-2060 - dec - feb,5.73,15.78,17.24,1.38,9.38,9.03,16.53,8.31,20.52,13.7,18.89,19.33,20.19,10.24,12.56,5.87,12.09,18.66,9.48,18.34
maximum temperature - ssp3 - 2061-2080 - dec - feb,6.97,16.92,18.38,2.7,10.58,10.27,17.68,9.55,21.63,14.96,19.98,20.48,21.32,11.44,13.68,7.13,13.29,19.8,10.71,19.47
maximum temperature - ssp3 - 2081-2100 - dec - feb,8.28,18.2,19.65,4.05,11.88,11.59,18.94,10.85,22.89,16.27,21.24,21.77,22.58,12.74,14.95,8.44,14.57,21.07,12.01,20.73
maximum temperature - ssp5 - 2021-2040 - dec - feb,4.98,15.09,16.53,0.62,8.68,8.28,15.78,7.58,19.78,12.95,18.12,18.66,19.47,9.48,11.79,5.13,11.35,17.95,8.74,17.6
maximum temperature - ssp5 - 2041-2060 - dec - feb,6.29,16.35,17.81,1.96,9.92,9.57,17.05,8.84,21.06,14.25,19.4,19.91,20.76,10.75,13.04,6.41,12.64,19.23,10.04,18.89
maximum temperature - ssp5 - 2061-2080 - dec - feb,7.72,17.73,19.18,3.48,11.33,11,18.41,10.27,22.42,15.69,20.76,21.3,22.12,12.15,14.4,7.86,14.03,20.6,11.45,20.25
maximum temperature - ssp5 - 2081-2100 - dec - feb,9.51,19.52,20.95,5.34,13.14,12.81,20.15,12.1,24.16,17.5,22.48,23.1,23.87,13.94,16.13,9.68,15.78,22.35,13.23,21.99
minimum temperature - historical - annual,-1.84,10.56,11.71,-6.38,2.32,2.03,11.11,0.34,15.26,5.81,13.61,14.29,14.89,3.42,6.45,-2.24,5.82,13.43,2.42,13.21
minimum temperature - ssp1 - 2021-2040 - annual,-0.29,11.91,13.05,-4.66,3.78,3.6,12.48,1.87,16.56,7.39,14.92,15.66,16.21,4.94,7.81,-0.67,7.26,14.76,3.93,14.53
minimum temperature - ssp1 - 2041-2060 - annual,0.16,12.37,13.5,-4.19,4.23,4.06,12.92,2.33,17.01,7.84,15.37,16.11,16.65,5.4,8.27,-0.21,7.7,15.21,4.37,14.98
minimum temperature - ssp1 - 2061-2080 - annual,0.14,12.46,13.58,-4.25,4.26,4.06,12.97,2.32,17.11,7.77,15.48,16.21,16.73,5.42,8.34,-0.24,7.68,15.28,4.34,15.05
minimum temperature - ssp1 - 2081-2100 - annual,0.18,12.43,13.56,-4.2,4.26,4.08,12.96,2.33,17.08,7.82,15.43,16.17,16.72,5.43,8.31,-0.22,7.72,15.26,4.38,15.04
minimum temperature - ssp2 - 2021-2040 - annual,-0.27,11.91,13.06,-4.63,3.79,3.61,12.49,1.89,16.57,7.41,14.93,15.65,16.21,4.95,7.83,-0.65,7.27,14.77,3.94,14.54
minimum temperature - ssp2 - 2041-2060 - annual,0.55,12.66,13.8,-3.78,4.56,4.44,13.24,2.67,17.3,8.22,15.64,16.4,16.95,5.75,8.57,0.15,8.05,15.52,4.74,15.28
minimum temperature - ssp2 - 2061-2080 - annual,0.9,13.12,14.25,-3.46,4.92,4.84,13.67,2.99,17.79,8.5,16.15,16.86,17.4,6.19,9.04,0.46,8.39,15.95,5.07,15.73
minimum temperature - ssp2 - 2081-2100 - annual,1.59,13.66,14.8,-2.69,5.56,5.51,14.24,3.68,18.29,9.23,16.64,17.41,17.94,6.82,9.58,1.17,9.05,16.5,5.75,16.27
minimum temperature - ssp3 - 2021-2040 - annual,-0.21,11.95,13.09,-4.57,3.84,3.69,12.54,1.94,16.61,7.46,14.97,15.69,16.25,5.03,7.88,-0.6,7.33,14.81,4,14.59
minimum temperature - ssp3 - 2041-2060 - annual,0.82,12.88,14.02,-3.46,4.81,4.72,13.47,2.95,17.51,8.5,15.86,16.63,17.16,6.03,8.81,0.43,8.3,15.73,5,15.5
minimum temperature - ssp3 - 2061-2080 - annual,1.73,13.83,14.95,-2.54,5.71,5.68,14.42,3.83,18.49,9.36,16.87,17.58,18.09,7.01,9.79,1.31,9.17,16.66,5.88,16.44
minimum temperature - ssp3 - 2081-2100 - annual,3.25,15.09,16.22,-0.84,7.13,7.17,15.7,5.33,19.66,10.94,18.01,18.87,19.34,8.41,11.01,2.86,10.61,17.93,7.38,17.69
minimum temperature - ssp5 - 2021-2040 - annual,-0.26,11.96,13.1,-4.68,3.81,3.65,12.56,1.89,16.65,7.4,15.02,15.69,16.25,5.02,7.92,-0.66,7.29,14.81,3.95,14.6
minimum temperature - ssp5 - 2041-2060 - annual,0.86,13.08,14.21,-3.51,4.94,4.79,13.66,3.03,17.74,8.52,16.12,16.83,17.35,6.16,9.03,0.48,8.38,15.91,5.06,15.69
minimum temperature - ssp5 - 2061-2080 - annual,2.33,14.46,15.58,-1.98,6.33,6.28,15.05,4.43,19.11,9.96,17.5,18.22,18.72,7.63,10.43,1.91,9.79,17.28,6.49,17.06
minimum temperature - ssp5 - 2081-2100 - annual,4.09,16.1,17.22,-0.09,8,8.06,16.7,6.14,20.74,11.72,19.13,19.86,20.36,9.37,12.09,3.66,11.48,18.92,8.21,18.7
minimum temperature - historical - jun - sep,5.46,15.77,16.92,1.56,8.95,8.68,16.41,7.38,20.17,11.75,18.5,18.93,19.69,9.77,12.18,5.2,11.78,18.42,8.99,18.28
minimum temperature - ssp1 - 2021-2040 - jun - sep,6.93,17.08,18.22,3.19,10.38,10.13,17.72,8.87,21.41,13.29,19.73,20.27,20.96,11.16,13.47,6.71,13.19,19.72,10.46,19.55
minimum temperature - ssp1 - 2041-2060 - jun - sep,7.35,17.47,18.61,3.62,10.79,10.54,18.12,9.28,21.79,13.71,20.12,20.66,21.35,11.56,13.86,7.13,13.6,20.11,10.88,19.95
minimum temperature - ssp1 - 2061-2080 - jun - sep,7.31,17.53,18.65,3.52,10.79,10.54,18.17,9.24,21.87,13.61,20.21,20.73,21.4,11.59,13.94,7.07,13.58,20.15,10.82,20
minimum temperature - ssp1 - 2081-2100 - jun - sep,7.39,17.54,18.68,3.64,10.83,10.59,18.19,9.3,21.88,13.73,20.21,20.73,21.42,11.62,13.94,7.15,13.65,20.18,10.92,20.02
minimum temperature - ssp2 - 2021-2040 - jun - sep,6.96,17.09,18.23,3.21,10.39,10.15,17.75,8.89,21.43,13.32,19.76,20.27,20.97,11.19,13.5,6.74,13.22,19.74,10.49,19.58
minimum temperature - ssp2 - 2041-2060 - jun - sep,7.59,17.71,18.85,3.88,11.02,10.78,18.36,9.52,22.02,13.96,20.34,20.9,21.58,11.8,14.09,7.37,13.85,20.35,11.13,20.18
minimum temperature - ssp2 - 2061-2080 - jun - sep,7.99,18.12,19.26,4.25,11.41,11.2,18.78,9.89,22.46,14.33,20.79,21.3,22,12.23,14.54,7.75,14.24,20.76,11.51,20.6
minimum temperature - ssp2 - 2081-2100 - jun - sep,8.59,18.65,19.78,4.94,12.03,11.77,19.29,10.54,22.93,14.98,21.25,21.87,22.5,12.77,15.02,8.4,14.81,21.28,12.12,21.1
minimum temperature - ssp3 - 2021-2040 - jun - sep,6.97,17.1,18.24,3.23,10.42,10.17,17.77,8.91,21.44,13.33,19.78,20.29,20.99,11.21,13.52,6.76,13.23,19.75,10.51,19.59
minimum temperature - ssp3 - 2041-2060 - jun - sep,7.86,17.95,19.09,4.17,11.3,11.04,18.6,9.81,22.25,14.25,20.57,21.15,21.81,12.05,14.33,7.66,14.1,20.58,11.4,20.41
minimum temperature - ssp3 - 2061-2080 - jun - sep,8.67,18.7,19.84,4.95,12.06,11.88,19.41,10.57,23.03,15.01,21.37,21.9,22.57,12.9,15.16,8.43,14.89,21.35,12.18,21.19
minimum temperature - ssp3 - 2081-2100 - jun - sep,9.97,19.87,20.99,6.44,13.39,13.16,20.55,11.95,24.1,16.4,22.42,23.12,23.69,14.12,16.26,9.82,16.13,22.49,13.49,22.31
minimum temperature - ssp5 - 2021-2040 - jun - sep,6.83,17,18.14,3.03,10.29,10.05,17.69,8.77,21.38,13.16,19.73,20.18,20.89,11.11,13.46,6.6,13.1,19.64,10.35,19.5
minimum temperature - ssp5 - 2041-2060 - jun - sep,7.92,18.01,19.15,4.16,11.33,11.14,18.71,9.82,22.37,14.25,20.72,21.2,21.89,12.17,14.48,7.67,14.16,20.65,11.43,20.51
minimum temperature - ssp5 - 2061-2080 - jun - sep,9.24,19.24,20.37,5.56,12.65,12.45,19.95,11.16,23.56,15.6,21.9,22.47,23.09,13.46,15.7,9.03,15.44,21.87,12.74,21.72
minimum temperature - ssp5 - 2081-2100 - jun - sep,10.7,20.62,21.74,7.11,14.1,13.91,21.33,12.64,24.9,17.08,23.24,23.86,24.45,14.89,17.07,10.52,16.86,23.24,14.19,23.08
minimum temperature - historical - mar - may,-2.22,10.39,11.69,-6.97,1.77,1.66,11.16,-0.15,15.36,5.24,13.65,14.39,15.05,2.94,6.18,-2.72,5.63,13.53,2.06,13.3
minimum temperature - ssp1 - 2021-2040 - mar - may,-0.79,11.69,12.98,-5.32,3.17,3.1,12.44,1.31,16.63,6.72,14.92,15.72,16.32,4.32,7.45,-1.23,6.96,14.81,3.46,14.57
minimum temperature - ssp1 - 2041-2060 - mar - may,-0.35,12.15,13.44,-4.86,3.64,3.55,12.88,1.79,17.07,7.17,15.36,16.18,16.77,4.77,7.88,-0.76,7.4,15.27,3.9,15.01
minimum temperature - ssp1 - 2061-2080 - mar - may,-0.41,12.24,13.51,-5.02,3.64,3.52,12.95,1.71,17.2,7.01,15.5,16.27,16.86,4.78,7.98,-0.86,7.36,15.34,3.81,15.1
minimum temperature - ssp1 - 2081-2100 - mar - may,-0.3,12.23,13.51,-4.84,3.66,3.61,12.95,1.78,17.16,7.16,15.45,16.25,16.86,4.84,7.96,-0.77,7.44,15.34,3.93,15.09
minimum temperature - ssp2 - 2021-2040 - mar - may,-0.72,11.73,13.02,-5.22,3.25,3.16,12.5,1.41,16.66,6.81,14.94,15.75,16.36,4.38,7.5,-1.13,7.03,14.86,3.54,14.61
minimum temperature - ssp2 - 2041-2060 - mar - may,0.1,12.51,13.8,-4.41,4.03,4,13.27,2.19,17.43,7.6,15.71,16.53,17.14,5.2,8.26,-0.35,7.82,15.64,4.33,15.39
minimum temperature - ssp2 - 2061-2080 - mar - may,0.42,12.98,14.26,-4.19,4.37,4.38,13.73,2.45,17.94,7.79,16.23,17.01,17.61,5.64,8.77,-0.11,8.15,16.09,4.6,15.85
minimum temperature - ssp2 - 2081-2100 - mar - may,1.13,13.51,14.8,-3.36,4.98,5.07,14.27,3.13,18.44,8.55,16.72,17.53,18.15,6.26,9.27,0.6,8.8,16.63,5.3,16.39
minimum temperature - ssp3 - 2021-2040 - mar - may,-0.7,11.73,13.03,-5.23,3.25,3.19,12.52,1.41,16.68,6.82,14.97,15.75,16.37,4.41,7.53,-1.13,7.05,14.87,3.55,14.63
minimum temperature - ssp3 - 2041-2060 - mar - may,0.41,12.71,14.01,-4.03,4.28,4.31,13.51,2.48,17.63,7.92,15.91,16.73,17.34,5.5,8.51,-0.03,8.09,15.85,4.62,15.6
minimum temperature - ssp3 - 2061-2080 - mar - may,1.31,13.7,14.97,-3.22,5.2,5.29,14.53,3.35,18.67,8.72,16.97,17.73,18.31,6.54,9.58,0.81,8.98,16.81,5.47,16.59
minimum temperature - ssp3 - 2081-2100 - mar - may,2.78,14.94,16.23,-1.5,6.56,6.72,15.72,4.79,19.8,10.28,18.06,18.98,19.54,7.84,10.69,2.31,10.36,18.07,6.95,17.79
minimum temperature - ssp5 - 2021-2040 - mar - may,-0.76,11.71,13,-5.35,3.22,3.14,12.53,1.36,16.68,6.73,14.98,15.73,16.34,4.4,7.56,-1.2,7.01,14.84,3.48,14.62
minimum temperature - ssp5 - 2041-2060 - mar - may,0.32,12.88,14.15,-4.28,4.35,4.26,13.65,2.45,17.82,7.76,16.12,16.91,17.49,5.53,8.7,-0.12,8.07,15.98,4.53,15.74
minimum temperature - ssp5 - 2061-2080 - mar - may,1.79,14.25,15.52,-2.8,5.69,5.76,15.06,3.79,19.2,9.15,17.5,18.29,18.85,7.02,10.1,1.25,9.47,17.35,5.94,17.12
minimum temperature - ssp5 - 2081-2100 - mar - may,3.6,15.95,17.21,-0.87,7.42,7.6,16.74,5.56,20.85,10.97,19.13,20,20.54,8.81,11.76,3.05,11.22,19.04,7.73,18.8
minimum temperature - historical - oct - nov,-3.44,9.91,10.96,-8.13,1.03,0.7,10.03,-1.17,14.39,4.9,12.88,13.75,14.13,2.27,5.41,-3.91,4.7,12.65,1.18,12.26
minimum temperature - ssp1 - 2021-2040 - oct - nov,-1.67,11.4,12.45,-6.16,2.65,2.5,11.54,0.55,15.8,6.71,14.29,15.25,15.59,4,6.9,-2.13,6.32,14.14,2.89,13.72
minimum temperature - ssp1 - 2041-2060 - oct - nov,-1.03,12.01,13.05,-5.47,3.24,3.15,12.15,1.15,16.41,7.33,14.9,15.85,16.19,4.64,7.51,-1.51,6.93,14.74,3.51,14.33
minimum temperature - ssp1 - 2061-2080 - oct - nov,-1.24,12.02,13.05,-5.69,3.14,2.95,12.02,1,16.36,7.13,14.87,15.85,16.16,4.46,7.41,-1.68,6.76,14.71,3.34,14.25
minimum temperature - ssp1 - 2081-2100 - oct - nov,-1.1,12.01,13.04,-5.53,3.23,3.09,12.1,1.12,16.37,7.27,14.87,15.86,16.17,4.59,7.48,-1.56,6.87,14.72,3.45,14.29
minimum temperature - ssp2 - 2021-2040 - oct - nov,-1.76,11.33,12.38,-6.3,2.55,2.42,11.49,0.43,15.77,6.59,14.26,15.19,15.53,3.94,6.86,-2.26,6.24,14.07,2.79,13.67
minimum temperature - ssp2 - 2041-2060 - oct - nov,-0.68,12.3,13.35,-5.05,3.57,3.49,12.42,1.5,16.66,7.71,15.14,16.16,16.47,4.95,7.76,-1.15,7.26,15.03,3.86,14.6
minimum temperature - ssp2 - 2061-2080 - oct - nov,-0.54,12.64,13.68,-4.99,3.74,3.67,12.69,1.61,17.03,7.79,15.53,16.46,16.82,5.17,8.06,-1.05,7.42,15.36,4,14.92
minimum temperature - ssp2 - 2081-2100 - oct - nov,0.41,13.34,14.39,-3.9,4.61,4.6,13.48,2.55,17.72,8.77,16.2,17.2,17.52,6.05,8.82,-0.08,8.31,16.08,4.92,15.65
minimum temperature - ssp3 - 2021-2040 - oct - nov,-1.46,11.56,12.62,-5.93,2.81,2.71,11.72,0.71,15.97,6.9,14.46,15.4,15.76,4.2,7.08,-1.96,6.52,14.31,3.09,13.9
minimum temperature - ssp3 - 2041-2060 - oct - nov,-0.43,12.57,13.61,-4.76,3.85,3.73,12.66,1.79,16.91,7.98,15.39,16.43,16.73,5.19,8.01,-0.86,7.51,15.29,4.13,14.85
minimum temperature - ssp3 - 2061-2080 - oct - nov,0.39,13.55,14.58,-3.97,4.69,4.59,13.54,2.58,17.87,8.76,16.37,17.4,17.68,6.06,8.91,-0.08,8.33,16.24,4.94,15.77
minimum temperature - ssp3 - 2081-2100 - oct - nov,2.27,15.05,16.09,-1.83,6.42,6.44,15.14,4.44,19.33,10.71,17.79,18.93,19.18,7.81,10.45,1.84,10.08,17.76,6.78,17.3
minimum temperature - ssp5 - 2021-2040 - oct - nov,-1.7,11.47,12.52,-6.24,2.64,2.47,11.57,0.51,15.86,6.68,14.35,15.3,15.64,3.99,6.93,-2.17,6.33,14.21,2.89,13.76
minimum temperature - ssp5 - 2041-2060 - oct - nov,-0.36,12.86,13.9,-4.78,4.04,3.81,12.86,1.93,17.15,8.09,15.66,16.7,16.98,5.31,8.23,-0.74,7.65,15.56,4.27,15.07
minimum temperature - ssp5 - 2061-2080 - oct - nov,1.26,14.43,15.47,-3.1,5.59,5.44,14.43,3.49,18.72,9.68,17.23,18.27,18.55,6.91,9.79,0.84,9.23,17.14,5.85,16.64
minimum temperature - ssp5 - 2081-2100 - oct - nov,3.33,16.32,17.36,-0.92,7.57,7.52,16.39,5.51,20.63,11.73,19.14,20.19,20.45,8.96,11.76,2.89,11.23,19.03,7.87,18.56
minimum temperature - historical - dec - feb,-10.12,4.24,5.29,-15.22,-5.13,-5.59,4.69,-7.57,9.18,-0.95,7.51,8.34,8.83,-3.81,-0.24,-10.56,-1.21,7.18,-5.17,6.99
minimum temperature - ssp1 - 2021-2040 - dec - feb,-8.48,5.59,6.63,-13.45,-3.65,-3.86,6.13,-6.01,10.54,0.66,8.9,9.72,10.16,-2.1,1.24,-8.96,0.26,8.52,-3.63,8.35
minimum temperature - ssp1 - 2041-2060 - dec - feb,-8.12,6.02,7.05,-13.08,-3.25,-3.47,6.54,-5.63,10.97,1.01,9.35,10.15,10.58,-1.68,1.68,-8.59,0.63,8.93,-3.27,8.76
minimum temperature - ssp1 - 2061-2080 - dec - feb,-7.96,6.24,7.25,-12.86,-3.07,-3.31,6.69,-5.44,11.16,1.18,9.55,10.36,10.76,-1.54,1.84,-8.39,0.76,9.1,-3.11,8.93
minimum temperature - ssp1 - 2081-2100 - dec - feb,-8.11,6.1,7.12,-13.12,-3.21,-3.45,6.58,-5.62,11.06,0.97,9.43,10.22,10.66,-1.67,1.72,-8.6,0.64,8.99,-3.28,8.83
minimum temperature - ssp2 - 2021-2040 - dec - feb,-8.57,5.53,6.56,-13.46,-3.71,-3.94,6.05,-6.07,10.44,0.62,8.82,9.63,10.07,-2.17,1.19,-9.02,0.2,8.43,-3.69,8.25
minimum temperature - ssp2 - 2041-2060 - dec - feb,-7.58,6.33,7.38,-12.5,-2.86,-2.96,6.93,-5.19,11.29,1.53,9.65,10.46,10.91,-1.22,2.04,-8.11,1.09,9.27,-2.78,9.11
minimum temperature - ssp2 - 2061-2080 - dec - feb,-7.12,6.93,7.95,-11.98,-2.4,-2.39,7.45,-4.74,11.92,1.94,10.31,11.04,11.47,-0.63,2.62,-7.66,1.49,9.8,-2.36,9.66
minimum temperature - ssp2 - 2081-2100 - dec - feb,-8.57,5.53,6.56,-13.46,-3.71,-3.94,6.05,-6.07,10.44,0.62,8.82,9.63,10.07,-2.17,1.19,-9.02,0.2,8.43,-3.69,8.25
minimum temperature - ssp3 - 2021-2040 - dec - feb,-8.45,5.57,6.61,-13.42,-3.66,-3.82,6.15,-6.01,10.53,0.66,8.9,9.69,10.15,-2.05,1.27,-8.96,0.27,8.5,-3.62,8.34
minimum temperature - ssp3 - 2041-2060 - dec - feb,-7.33,6.49,7.54,-12.21,-2.66,-2.66,7.15,-4.97,11.47,1.76,9.85,10.63,11.07,-0.91,2.29,-7.88,1.3,9.43,-2.56,9.28
minimum temperature - ssp3 - 2061-2080 - dec - feb,-6.21,7.66,8.67,-10.91,-1.55,-1.46,8.24,-3.84,12.66,2.88,11.08,11.81,12.18,0.27,3.43,-6.73,2.31,10.53,-1.48,10.39
minimum temperature - ssp3 - 2081-2100 - dec - feb,-4.59,8.9,9.94,-9.23,-0.16,0.11,9.58,-2.35,13.83,4.49,12.22,13.04,13.44,1.77,4.71,-5.19,3.84,11.83,0.08,11.67
minimum temperature - ssp5 - 2021-2040 - dec - feb,-8.26,5.83,6.86,-13.26,-3.46,-3.59,6.41,-5.82,10.83,0.85,9.23,9.94,10.38,-1.8,1.56,-8.76,0.46,8.73,-3.43,8.59
minimum temperature - ssp5 - 2041-2060 - dec - feb,-7.19,6.88,7.89,-12.13,-2.39,-2.48,7.45,-4.73,11.87,1.92,10.28,11,11.41,-0.67,2.65,-7.67,1.48,9.75,-2.38,9.61
minimum temperature - ssp5 - 2061-2080 - dec - feb,-5.63,8.34,9.35,-10.45,-0.97,-0.87,8.92,-3.28,13.35,3.43,11.8,12.45,12.86,0.93,4.17,-6.18,2.93,11.2,-0.9,11.07
minimum temperature - ssp5 - 2081-2100 - dec - feb,-3.72,10.07,11.11,-8.34,0.74,1.08,10.71,-1.51,15.18,5.31,13.67,14.18,14.66,2.83,5.99,-4.33,4.73,12.98,0.95,12.86
solar radiation - historical - annual,191.3,190.02,190.58,192.12,189.66,189.1,190.93,191.63,194.52,189.55,190.78,189.92,191.01,189.46,189.91,192.31,189.23,192.43,190.77,192.11
solar radiation - ssp1 - 2021-2040 - annual,188.58,186.56,187.22,189,186.55,186.53,188.45,188.65,191.83,186.57,188.33,186.4,187.86,187.14,187.68,189.32,186.43,189.2,187.81,189.28
solar radiation - ssp1 - 2041-2060 - annual,189.86,188.83,189.43,190.07,188.39,187.76,190.16,190.2,193.91,187.88,190.36,188.7,190.02,188.43,189.36,190.76,188.01,191.33,189.28,191.27
solar radiation - ssp1 - 2061-2080 - annual,191.58,191.32,191.91,191.53,190.46,189.4,192.25,192.12,196.27,189.66,192.7,191.11,192.48,190.14,191.44,192.58,190.01,193.77,191.18,193.59
solar radiation - ssp1 - 2081-2100 - annual,192.2,192.27,192.81,192.13,191.29,190.04,193,192.83,197.11,190.27,193.49,192.11,193.34,190.8,192.15,193.26,190.67,194.61,191.83,194.39
solar radiation - ssp2 - 2021-2040 - annual,185.95,182.35,183.14,186.7,183.03,184.02,185.07,185.57,187.84,183.85,184.3,182.13,183.81,184.47,184.26,186.44,183.35,185.25,184.89,185.5
solar radiation - ssp2 - 2041-2060 - annual,187.08,184.29,185.04,187.58,184.61,185.08,186.59,186.94,189.58,185.02,186.03,184.05,185.66,185.61,185.76,187.71,184.75,187.09,186.19,187.19
solar radiation - ssp2 - 2061-2080 - annual,188.2,186.54,187.21,188.25,186.36,186.14,188.34,188.35,191.79,186.12,188.26,186.33,187.85,186.83,187.56,188.93,186.25,189.19,187.49,189.24
solar radiation - ssp2 - 2081-2100 - annual,189.47,188.53,189.17,189.35,187.98,187.33,189.91,189.77,193.59,187.44,190,188.3,189.78,188.04,189.06,190.28,187.76,191.1,188.94,191.03
solar radiation - ssp3 - 2021-2040 - annual,185.7,181.82,182.65,186.37,182.59,183.79,184.8,185.18,187.46,183.52,183.95,181.58,183.36,184.26,184,186.07,183.04,184.79,184.56,185.12
solar radiation - ssp3 - 2041-2060 - annual,184.79,180.73,181.56,185.29,181.69,182.9,183.97,184.31,186.49,182.57,183.03,180.49,182.3,183.46,183.24,185.15,182.16,183.75,183.62,184.16
solar radiation - ssp3 - 2061-2080 - annual,184.29,180.54,181.42,184.52,181.15,182.41,183.74,183.67,186.45,181.93,182.96,180.18,182.24,183.01,182.99,184.5,181.8,183.63,183.13,184.05
